Topic 1 : ['2015', 'Qaddafi', 'flight', 'Colonel', 'zone']
Topic 2 : ['H', 'aiding', 'Qaddafi', 'March', 'memo']
Topic 3 : ['2015', '13', 'DEPT', 'WAIVER', 'SENSITIVE']
Topic 4 : ['2015', '04841', '13', 'WAIVER', 'HOUSE']
Topic 5 : ['12', 'libya', 'docx', 'B6', 'Wireless']
Topic 6 : ['rebel', 'Libyan', 'troops', '2015', 'rebels']
Topic 7 : ['12', 'libya', 'H', 'docx', 'aiding']
Topic 8 : ['Libyan', 'troops', '2015', 'rebel', 'rebels']
Topic 9 : ['2015', 'Libyan', 'troops', '05', 'SELECT']
Topic 10 : ['Libyan', 'troops', 'rebel', '2015', '05']
Topic 11 : ['2015', 'world', 'Muslims', 'print', 'Pis']
Topic 12 : ['Libyan', 'troops', '2015', 'collapse', 'rebel']
Topic 13 : ['FYI', '2015', 'flight', 'zone', 'Colonel']
Topic 14 : ['2015', 'Qaddafi', 'flight', 'Libyan', 'zone']
Topic 15 : ['12', '2015', '11', 'Wednesday', '2012']
Topic 16 : ['2015', 'world', 'Muslims', 'U', 'REDACTIONS']
Topic 17 : ['Blog', 'vicious', 'Egypt', 'effort', 'real']
Topic 18 : ['2015', 'world', 'U', 'SENSITIVE', 'Doc']
Topic 19 : ['zone', '2015', 'flight', 'support', 'Qaddafi']
Topic 20 : ['today', '2015', 'Tripoli', 'Embassy', 'svtc']
Topic 21 : ['Qaddafi', 'Yemen', 'embassy', '2015', 'flight']
Topic 22 : ['13', 'September', 'memo', '2012', 'reax']
Topic 23 : ['Libyan', '2015', 'rebel', 'troops', 'French']
Topic 24 : ['Libyan', '2015', 'troops', 'rebel', 'rebels']
Topic 25 : ['Blog', 'vicious', 'Egypt', 'effort', 'real']
Topic 26 : ['Qaddafi', '2015', 'INFORMATION', 'flight', '13']
Topic 27 : ['12', 'picture', 'sept', 'docx', 'com']
Topic 28 : ['Fyi', 'flight', 'Arab', 'zone', 'Qaddafi']
Topic 29 : ['2015', 'U', 'Americans', 'Muslims', '13']
Topic 30 : ['2015', 'U', 'Libyan', 'DEPT', 'Doc']
Topic 31 : ['Syria', 'H', 'March', 'aiding', 'Latest']
Topic 32 : ['aiding', 'syria', '2011', '3', 'hrc']
Topic 33 : ['Libyan', '2015', 'troops', 'rebel', 'French']
Topic 34 : ['Follow', 'J', 'Flag', 'Libya', 'H']
Topic 35 : ['Libyan', 'rebel', '2015', 'troops', 'rebels']
Topic 36 : ['Blog', 'vicious', 'Egypt', 'effort', 'real']
Topic 37 : ['2015', 'zone', 'flight', 'Qaddafi', 'Arab']
Topic 38 : ['FYI', 'Libyan', '2015', 'troops', 'rebel']
Topic 39 : ['B6', 'Fyi', '2015', 'world', 'Muslims']
Topic 40 : ['Libyan', 'troops', 'rebel', 'collapse', '2015']
Topic 41 : ['2015', 'world', 'U', '13', 'Muslims']
Topic 42 : ['really', 'September', 'man', 'know', '12']
