Topic 1 : ['30', 'Secretary', 'Office', '2', '3', '10', '15', '9', '4', '8']
Topic 2 : ['Fyi', '2', 'percent', '1', '2010', '3', 'Obama', 'House', '4', 'Kurdistan']
Topic 3 : ['2010', 'H', 'gov', 'com', '1', 'clintonemail', 'hrod17', 'B6', '4', 'Cheryl']
Topic 4 : ['Ok', 'Start', 'Arizona', 'mtg', 'Kurdish', 'Waldorf', 'w', 'Iran', 'work', '1']
Topic 5 : ['Secretary', 'w', '00', '30', 'Office', '8', '10', '15', '1', 'Room']
Topic 6 : ['work', 'like', 'w', 'committee', 'mins', 'think', 'Mark', 'days', 'best', 'confirmed']
Topic 7 : ['Bloomberg', 'Boehner', 'Taliban', 'Mr', 'Ok', 'like', 'Washington', 'START', 'Karzai', 'think']
Topic 8 : ['know', 'Thx', 'fyi', 'time', 'talk', 'Thanks', 'work', 'note', 'tomorrow', 'working']
Topic 9 : ['Obama', 'people', 'Senate', 'Americans', 'American', 'Republican', 'Israel', '2010', 'health', 'Republicans']
Topic 10 : ['U', 'government', 'American', 'Obama', 'like', 'people', 'time', 'United', 'party', 'Mr']
Topic 11 : ['doc', '202', 'Secretary', '647', 'need', 'email', 'w', 'gov', 'e', '2010']
Topic 12 : ['1', '4', 'Richards', 'B1', 'tomorrow', 'Haitian', 'B', 'settlements', 'need', '2010']
Topic 13 : ['Afghanistan', 'military', 'women', 'diplomacy', 'Yes', 'Iraq', 'McChrystal', 'Obama', 'General', 'people']
Topic 14 : ['Israel', 'Israeli', 'Press', 'U', 'settlements', 'settlement', 'Wireless', 'Safe', 'Jerusalem', 'Arab']
Topic 15 : ['Pls', 'FYI', 'print', 'going', 'know', 'discuss', 'told', 'PIs', 'hope', 'sure']
