Topic 1 : ['2015', 'AGREEMENT', 'U', '04841', 'Libyan']
Topic 2 : ['aiding', 'March', '2011', 'docx', 'memo']
Topic 3 : ['J', 'Libya', 'H', '12', 'Wednesday']
Topic 4 : ['Fyi', 'note', 'flight', 'Arab', 'Qaddafi']
Topic 5 : ['2015', 'flight', 'Colonel', 'zone', 'Qaddafi']
Topic 6 : ['flight', '2015', 'zone', 'Qaddafi', 'Arab']
Topic 7 : ['12', '2015', 'troops', 'DEPT', '13']
Topic 8 : ['2015', 'REDACTIONS', 'DEPT', 'F', 'U']
Topic 9 : ['2015', 'U', '13', 'BENGHAZI', 'Muslims']
Topic 10 : ['12', 'Libya', 'H', 'libya', '37']
Topic 11 : ['12', '13', 'September', '2012', '2015']
Topic 12 : ['2015', 'Libyan', '05', '04841', 'HOUSE']
Topic 13 : ['2015', 'COMM', 'FYI', '13', '04841']
Topic 14 : ['2015', 'Libyan', '13', 'Qaddafi', 'U']
Topic 15 : ['2015', 'Follow', 'U', 'Libyan', 'Flag']
