Topic 1 : ['2015', '05', '13', 'INFORMATION', 'Doc']
Topic 2 : ['Qaddafi', '2015', 'zone', 'HOUSE', 'Libyan']
Topic 3 : ['13', '2015', 'Libyan', 'HOUSE', 'FOIA']
Topic 4 : ['aiding', 'March', '2011', 'memo', 'docx']
Topic 5 : ['H', 'aiding', 'J', 'print', 'Pis']
Topic 6 : ['2015', 'Libyan', 'INFORMATION', 'troops', '04841']
Topic 7 : ['2015', 'Libyan', 'troops', 'REDACTIONS', 'SELECT']
Topic 8 : ['flight', 'Arab', 'zone', '2015', 'Qaddafi']
Topic 9 : ['Qaddafi', 'flight', '2015', 'zone', 'Arab']
Topic 10 : ['11', 'Sparked', '2012', 'September', 'Riots']
Topic 11 : ['12', 'Libya', 'H', 'September', '37']
Topic 12 : ['embassy', 'Yemen', '2012', '12', '2015']
Topic 13 : ['FYI', 'Fyi', 'picture', 'note', 'Pis']
Topic 14 : ['12', 'flight', 'LTE', 'Qaddafi', 'sept']
Topic 15 : ['12', 'H', 'docx', '11', 'hrod17']
Topic 16 : ['2015', 'U', '05', '13', 'BENGHAZI']
Topic 17 : ['really', 'world', 'Libya', 'man', 'know']
Topic 18 : ['Flag', 'Follow', 'Fyi', 'Syria', 'H']
Topic 19 : ['2015', 'zone', 'Qaddafi', 'DEPT', 'flight']
Topic 20 : ['note', '2015', 'flight', 'Arab', 'zone']
Topic 21 : ['Libyan', '2015', 'troops', 'rebel', 'AGREEMENT']
Topic 22 : ['Libyan', '2015', '04841', 'SELECT', 'Doc']
Topic 23 : ['Libyan', '2015', 'troops', 'rebel', 'rebels']
Topic 24 : ['12', 'Libya', 'B6', 'Sending', 'direct']
Topic 25 : ['FYI', 'flight', 'Colonel', '2015', 'zone']
