Topic 1 : ['2015', 'Qaddafi', 'flight', 'SELECT', 'Libyan']
Topic 2 : ['12', 'H', 'libya', 'aiding', 'Syria']
Topic 3 : ['2015', 'Qaddafi', 'flight', 'Libyan', 'AGREEMENT']
Topic 4 : ['2015', '13', 'Colonel', 'flight', '05']
Topic 5 : ['Qaddafi', 'zone', '2015', 'flight', 'Arab']
Topic 6 : ['2015', 'Doc', 'CNN', 'world', 'Muslims']
Topic 7 : ['2015', '13', 'U', 'flight', 'REDACTIONS']
Topic 8 : ['flight', '2015', 'zone', 'Qaddafi', 'Libyan']
Topic 9 : ['2015', 'aiding', 'Americans', 'H', 'Muslims']
Topic 10 : ['note', 'Libyan', 'troops', 'rebel', '2015']
Topic 11 : ['FYI', 'Libyan', '2015', 'Qaddafi', '13']
Topic 12 : ['2015', '13', 'PRODUCED', 'COMM', 'AGREEMENT']
Topic 13 : ['12', '2012', 'September', 'Libya', 'Wednesday']
Topic 14 : ['Libyan', '2015', 'troops', 'March', 'INFORMATION']
Topic 15 : ['picture', '2015', 'Libyan', 'Qaddafi', 'troops']
Topic 16 : ['2015', '12', 'September', 'Deadly', 'Doc']
Topic 17 : ['Libyan', '2015', 'U', 'BENGHAZI', '13']
Topic 18 : ['2015', 'Libyan', 'Doc', 'INFORMATION', 'U']
Topic 19 : ['12', 'Libya', 'B6', 'docx', 'sept']
Topic 20 : ['Libyan', 'troops', 'print', 'Pis', '2015']
Topic 21 : ['2015', '2012', 'Riots', 'Film', 'Anti']
Topic 22 : ['Follow', 'Flag', 'FYI', 'note', 'picture']
Topic 23 : ['B6', 'Fyi', '2015', 'zone', 'flight']
Topic 24 : ['aiding', 'U', 'March', 'Qaddafi', '2015']
Topic 25 : ['2015', 'Libyan', 'troops', 'rebel', 'Doc']
Topic 26 : ['FYI', 'Fyi', 'note', '12', 'picture']
Topic 27 : ['2015', 'today', 'HOUSE', 'U', 'DEPT']
Topic 28 : ['Libyan', '2015', 'rebel', 'troops', 'rebels']
Topic 29 : ['H', '2015', 'CNN', 'U', 'aiding']
Topic 30 : ['J', 'Libya', 'Mills', 'Cheryl', 'Jacob']
