Topic 1 : ['Ok', 'g', 'add', 'list', 'work', 'Palestinians', 'WFP', 'w', 'like', 'discuss']
Topic 2 : ['00', '30', '8', 'Secretary', '15', 'Office', 'w', 'Room', 'ARRIVE', '45']
Topic 3 : ['w', 'Secretary', '30', '00', 'Office', '10', '8', 'Room', 'MEETING', '15']
Topic 4 : ['Yes', 'hear', 'polls', 'winning', 'waiting', 'Institution', 'NW', 'Brookings', 'Strobe', 'time']
Topic 5 : ['Obama', 'Iran', 'Netanyahu', 'public', 'Senate', 'Republican', 'Republicans', 'Americans', 'talks', 'Palin']
Topic 6 : ['like', 'work', 'think', 'Germany', 'make', 'today', 'follow', 'Beck', 'know', 'people']
Topic 7 : ['brother', 'bases', 'Alexander', 'Cooperation', 'offers', 'worried', 'Philip', 'hikers', 'Development', 'idea']
Topic 8 : ['2010', 'gov', 'H', 'Richards', 'com', 'Sunday', 'clintonemail', 'Sullivan', 'Huma', 'J']
Topic 9 : ['Arab', 'Karzai', 'Woodward', '2010', 'Ireland', 'coalition', 'Russia', 'Clinton', 'community', 'negotiated']
Topic 10 : ['China', 'FCO', 'arsenal', 'dollars', 'Iran', 'Council', 'policy', 'Security', 'National', 'deal']
Topic 11 : ['nuclear', 'Senate', 'missile', 'START', 'weapons', 'Russia', 'Life', 'Iran', 'Office', 'Building']
Topic 12 : ['defenses', 'Romney', 'photos', 'picture', 'procurement', 'passage', 'NYT', 'Reagan', 'National', 'reforming']
Topic 13 : ['doc', 'H', 'Thanks', 'B6', '4', 'hrod17', 'w', 'clintonemail', 'com', '2010']
Topic 14 : ['FYI', 'Haitian', 'Prince', 'Port', 'e', 'hikers', 'water', 'food', 'including', 'Haiti']
Topic 15 : ['Iranian', 'Guards', 'Iran', 'Israeli', 'Moscow', 'Palestinian', 'probably', 'Russia', 'funded', 'language']
Topic 16 : ['Melanne', 'Verveer', 'Secretary', 'Tbd', '2002', 'Arturo', 'Blackberry', '1995', 'AIPAC', 'White']
Topic 17 : ['Start', 'START', 'Russian', 'copy', 'speech', 'original', 'send', 'Conflict', 'paper', 'article']
Topic 18 : ['Catholic', 'time', 'family', 'great', 'Kennedy', 'talk', 'WJC', 'church', 'Clinton', 'Center']
Topic 19 : ['Mr', 'American', 'McChrystal', 'US', 'Obama', 'Israel', 'people', 'Washington', 'make', 'time']
Topic 20 : ['women', 'copies', 'STATEMENT', 'condition', 'donors', 'denied', 'white', 'Secretary', 'gender', 'explore']
Topic 21 : ['health', 'care', 'Obama', 'people', 'reform', 'way', 'Senate', 'Republicans', 'Mr', 'going']
Topic 22 : ['Bloomberg', 'com', 'H', 'Kurdish', 'http', 'wrote', 'company', 'cross', 'prime', 'women']
Topic 23 : ['company', 'Kabul', 'H', 'holiday', 'hrod17', 'finds', 'gov', 'panel', 'com', 'abedinh']
Topic 24 : ['1', '4', 'B1', 'B', '03', 'B6', '2010', 'Declassify', 'RELEASE', 'B5']
Topic 25 : ['Labour', 'Tories', 'MPs', 'Cameron', 'moderate', 'Netanyahu', 'election', 'action', 'Clegg', 'Happy']
Topic 26 : ['Cheryl', 'gov', '2010', 'Mills', 'H', 'June', 'MillsCD', 'March', '6', '11']
Topic 27 : ['House', 'Israel', 'Obama', 'American', 'Democrats', 'Tea', 'Boehner', 'Senate', 'Clinton', 'Republican']
Topic 28 : ['2', 'percent', '1', '3', '2010', '4', 'voters', 'Obama', 'Democrats', 'opinion']
Topic 29 : ['Taliban', 'MOD', 'Diplomacy', 'Afghanistan', 'trucks', 'sbwhoeop', 'al', 'lose', 'Society', 'Afghan']
Topic 30 : ['Arizona', 'book', 'supporter', 'movement', 'signed', 'Collins', 'photo', 'Koch', 'meeting', '2pm']
Topic 31 : ['Au', 'good', 'Sounds', 'round', 'healthcare', 'tell', 'Greek', 'ahead', 'interested', 'PJ']
Topic 32 : ['Party', 'Minister', 'G', 'India', 'Singapore', 'Communist', 'sophisticated', 'Home', 'Global', 'greetings']
Topic 33 : ['coming', 'hoc', 'research', 'framework', 'assume', 'cleaning', 'secure', 'Argentina', 'talk', 'messaging']
Topic 34 : ['Thx', 'tomorrow', 'fyi', 'mtg', 'talk', 'sullivanjj', 'Let', 'clintonemail', 'hrod17', 'today']
Topic 35 : ['Lona', 'Secretary', 'Valmoro', 'Assistant', 'Happy', 'Special', 'Year', 'direct', '202', '647']
Topic 36 : ['Fyi', '647', '202', 'B6', 'email', 'think', 'office', 'need', 'Good', 'sure']
Topic 37 : ['B5', 'know', 'capacity', 'calling', 'phone', 'assembly', 'messages', 'happening', 'sat', 'today']
Topic 38 : ['Pls', 'print', 'PIs', 'test', 'liked', 'mayor', 'Australian', '9pm', 'image007jpg', 'DROID']
Topic 39 : ['Strategic', 'Press', 'Clips', 'Dialogue', 'Joanne', '2010', 'Laszczych', '2015', 'notice', 'Mormon']
Topic 40 : ['e', 'Nation', 'mail', 'local', 'message', 'transfer', 'try', 'Original', 'semi', 'Iraq']
Topic 41 : ['U', 'government', 'Obama', 'people', 'security', 'United', 'military', 'Iraq', 'Afghanistan', 'world']
Topic 42 : ['Israeli', 'Gelb', 'Lieberman', 'good', 'note', 'party', 'Netanyahu', 'Madame', 'Israel', 'Gaza']
Topic 43 : ['know', 'says', 'avoid', 'book', 'people', 'think', 'finish', 'time', 'lots', 'hear']
Topic 44 : ['w', 'read', 'Marie', 'Anne', 'Slaughter', 'Jack', 'checking', 'email', 'discuss', '30']
Topic 45 : ['French', 'Mike', 'E', 'women', 'Michael', 'criticized', 'got', 'Jake', 'CRS', 'ideas']
