Topic 1 : ['1', '2', '3', '4', '9']
Topic 2 : ['PIs', 'print', 'G', '30am', 'Lauren']
Topic 3 : ['Bloomberg', 'Diplomacy', 'Envoy', 'healthcare', 'religion']
Topic 4 : ['Boehner', 'e', 'House', 'Senate', 'Democrats']
Topic 5 : ['Thx', 'Yes', 'Original', 'Messa', 'ri']
Topic 6 : ['good', 'work', 'later', 'think', 'speech']
Topic 7 : ['McChrystal', 'government', 'Obama', 'public', 'Afghan']
Topic 8 : ['Pls', 'print', 'email', 'know', 'need']
Topic 9 : ['women', 'instead', 'Women', 'time', 'know']
Topic 10 : ['Israel', 'people', 'settlements', 'Israeli', 'Obama']
Topic 11 : ['Secretary', '30', '00', 'Office', 'w']
Topic 12 : ['North', 'Korea', 'border', 'women', 'City']
Topic 13 : ['2010', 'w', 'want', 'week', 'discuss']
Topic 14 : ['Nation', 'Senate', 'donors', 'http', 'Sep']
Topic 15 : ['Richards', 'B6', 'DC', 'company', 'g']
Topic 16 : ['u', 'negotiating', 'Pls', 'note', 'pls']
Topic 17 : ['FYI', 'Taliban', 'Books', 'round', 'images']
Topic 18 : ['4', '1', 'B', 'Declassify', 'funded']
Topic 19 : ['com', 'clintonemail', 'hrod17', 'H', '2010']
Topic 20 : ['know', 'women', 'really', 'work', 'suggested']
Topic 21 : ['Netanyahu', 'Iran', 'Iranian', 'Revolutionary', 'Guards']
Topic 22 : ['talk', 'Lieberman', 'hour', 'w', 'want']
Topic 23 : ['Act', 'Ventures', 'note', 'institution', '2015']
Topic 24 : ['China', 'hikers', 'hear', 'effective', 'like']
Topic 25 : ['gov', '2010', 'H', 'February', 'Yes']
Topic 26 : ['QDDR', 'Kurdistan', 'Tea', 'time', 'York']
Topic 27 : ['2010', 'gov', 'Huma', 'Abedin', 'B6']
Topic 28 : ['percent', 'Life', 'party', '1', 'arsenal']
Topic 29 : ['Lona', '202', '647', 'Valmoro', 'Happy']
Topic 30 : ['Ok', 'fyi', 'holiday', 'Blackberry', 'Cdm']
Topic 31 : ['Cheryl', 'gov', 'Mills', '2010', 'MillsCD']
Topic 32 : ['B1', '1', '4', 'Blair', 'add']
Topic 33 : ['Strategic', 'doc', 'Dialogue', 'Melanne', '03']
Topic 34 : ['Fyi', 'language', 'Party', 'report', 'church']
Topic 35 : ['Prince', 'Arizona', 'Madame', 'Secretary', 'nuns']
Topic 36 : ['Obama', 'Mr', 'American', 'U', 'military']
Topic 37 : ['Labour', 'party', 'Ed', 'David', 'Woodward']
Topic 38 : ['Holbrooke', 'w', 'mtg', 'team', 'Richard']
Topic 39 : ['Kabul', 'spending', 'Waldorf', 'McConnell', 'Nov']
Topic 40 : ['H', 'Sullivan', 'memo', 'SullivanJJ', 'Jake']
Topic 41 : ['Clips', 'Press', 'office', 'H', 'Leslie']
Topic 42 : ['tomorrow', 'Netanyahu', 'Pentagon', '1', 'Argentina']
Topic 43 : ['U', 'denied', 'F', 'crossed', 'explained']
Topic 44 : ['B6', 'B5', 'polls', 'research', 'RELEASE']
Topic 45 : ['Russia', 'overall', 'Germany', 'E', 'travels']
