Topic 1 : ['2015', 'H', 'Qaddafi', 'aiding', '11']
Topic 2 : ['2015', 'PRODUCED', 'WAIVER', 'DEPT', 'flight']
Topic 3 : ['12', 'Libya', 'libya', 'Wednesday', 'sept']
Topic 4 : ['2015', 'Libyan', 'COMM', 'troops', 'U']
Topic 5 : ['Libyan', '2015', 'Qaddafi', '13', 'Arab']
Topic 6 : ['aiding', '2015', 'March', 'Libyan', '2011']
Topic 7 : ['13', 'memo', 'September', '2012', 'H']
Topic 8 : ['2015', 'Follow', 'U', 'AGREEMENT', '13']
Topic 9 : ['2015', 'Libyan', 'troops', 'AGREEMENT', 'BENGHAZI']
Topic 10 : ['2015', 'Doc', '05', 'flight', 'U']
Topic 11 : ['2015', 'Libyan', 'HOUSE', '05', 'REDACTIONS']
Topic 12 : ['12', '2015', 'Fyi', 'Libya', 'U']
