Topic 1 : ['Richards', 'negotiating', 'w', 'yes', 'Gelb', 'Lieberman', 'McChrystal', 'Mr', 'cables', 'agree']
Topic 2 : ['Secretary', '30', '00', 'Office', 'w', '8', '10', '15', 'Room', '1']
Topic 3 : ['Obama', 'Afghan', 'U', 'Senate', 'Tea', 'care', 'McChrystal', 'president', 'health', 'Mr']
Topic 4 : ['Boehner', 'party', 'hikers', 'report', 'says', 'House', 'Party', 'like', 'Woodward', 'Republican']
Topic 5 : ['Fyi', 'Taliban', 'U', 'Special', 'Valmoro', 'Assistant', 'al', 'changed', 'Secretary', 'Lona']
Topic 6 : ['w', 'tomorrow', 'like', 'want', 'mtg', 'send', 'discuss', 'list', 'work', 'know']
Topic 7 : ['Ok', 'e', '1', '2010', 'Obama', 'Democrats', 'percent', 'Republican', 'Republicans', 'Original']
Topic 8 : ['capacity', 'Melanne', 'U', 'VerveerMS', 'assembly', 'Lewis', 'DC', 'deploy', '202', 'Issues']
Topic 9 : ['picture', 'company', 'Year', 'going', 'moderate', 'make', 'copies', 'Thx', 'know', 'points']
Topic 10 : ['647', 'Clips', 'Senate', '202', 'add', 'Germany', 'Press', '2010', 'reach', 'defenses']
Topic 11 : ['know', 'fyi', 'people', 'Pakistan', 'U', 'United', 'Holbrooke', 'work', 'States', 'time']
Topic 12 : ['Israeli', 'Palestinian', 'Netanyahu', 'Yes', 'Beck', 'article', 'home', 'group', 'week', 'funded']
Topic 13 : ['Obama', 'Israel', 'right', 'people', 'time', 'settlements', 'like', 'government', 'David', 'American']
Topic 14 : ['Pls', 'print', 'talk', 'sure', 'PIs', 'Kurdistan', 'want', 'WJC', 'MOD', 'tomorrow']
Topic 15 : ['2010', 'gov', '1', '4', 'H', 'Cheryl', 'com', 'B1', 'Mills', 'Huma']
Topic 16 : ['B6', 'Iranian', 'Guards', 'RELEASE', 'Revolutionary', '1', 'Iran', 'Taab', 'Tbd', 'email']
Topic 17 : ['American', 'women', 'work', 'people', 'government', 'U', 'Iran', 'US', 'Mr', 'Obama']
Topic 18 : ['H', '2010', 'com', 'clintonemail', 'hrod17', 'gov', 'w', 'sbwhoeop', 'Saturday', '9']
Topic 19 : ['Mr', 'think', 'way', 'great', 'good', 'Bibi', 'Catholic', 'want', '2010', 'politics']
Topic 20 : ['FYI', '2010', 'percent', '2', 'doc', '1', 'Dialogue', 'Thx', 'Kabul', 'Labour']
