Topic 1 : ['party', 'Obama', 'Party', 'Iranian', 'political', 'Iran', 'Mr', 'Ed', 'election', 'START']
Topic 2 : ['Richards', 'tomorrow', 'Let', 'add', 'mtg', 'like', 'know', 'tonight', 'night', 'schedule']
Topic 3 : ['Israel', 'Israeli', 'settlements', 'McChrystal', 'Obama', 'settlement', 'administration', 'peace', 'Palestinian', 'Mr']
Topic 4 : ['read', 'tomorrow', 'Pls', 'pls', 'letter', 'hope', 'Brian', 'Ellen', 'morning', 'preparing']
Topic 5 : ['faith', 'Kennedy', 'Good', 'Strobe', 'NW', 'religion', 'think', 'religious', 'thanks', 'folks']
Topic 6 : ['doc', 'Dialogue', 'speech', 'gender', 'Strategic', 'issues', 'Gates', 'draft', 'prepare', 'changes']
Topic 7 : ['Senate', 'Bloomberg', 'Democrats', 'Boehner', 'Republican', 'vote', 'Labour', 'Party', 'House', 'Democratic']
Topic 8 : ['gov', 'Cheryl', 'H', '2010', 'Mills', 'Thx', 'MillsCD', 'hrod17', 'Saturday', 'sullivanjj']
Topic 9 : ['Clinton', 'B6', 'Obama', 'U', 'direct', 'Miliband', 'Secretary', 'military', 'White', 'spokesman']
Topic 10 : ['Holbrooke', 'white', 'polls', 'corporations', 'G', 'Mark', 'winning', 'couple', 'beliefs', 'DOD']
Topic 11 : ['defenses', 'touch', 'Envoy', 'Russian', 'ensure', 'pretty', 'cleaning', 'U', 'appears', 'mechanism']
Topic 12 : ['files', 'contact', 'copy', 'host', 'allegations', 'confirm', 'Fairness', 'checked', '6pm', 'shown']
Topic 13 : ['Pentagon', 'Kennedy', 'capacity', 'work', 'plan', 'donors', 'Secretary', 'Paul', 'aim', 'final']
Topic 14 : ['Ok', 'w', 'Waldorf', 'dinner', 'Thanks', 'good', 'ready', 'check', 'meet', 'photos']
Topic 15 : ['conflict', 'people', 'support', 'international', 'U', 'work', 'American', 'Arab', 'including', 'effort']
Topic 16 : ['QDDR', 'good', 'agree', 'Arizona', 'WJC', 'happening', 'Kissinger', 'Nixon', 'work', 'HRC']
Topic 17 : ['647', '202', 'time', 'business', 'Clinton', 'US', 'trip', 'great', 'good', 'Pakistan']
Topic 18 : ['border', 'Arturo', 'Iraq', 'Fattal', 'Shourd', 'Taab', 'missing', 'finds', 'F', 'scholar']
Topic 19 : ['note', 'yes', 'Madame', 'subsequently', 'today', 'Secretary', 'Madam', 'Burns', 'wanted', 'tbd']
Topic 20 : ['WFP', 'Greek', 'Saudi', 'UNICEF', 'notes', 'week', 'know', 'Dec', 'recommend', 'space']
