Topic 1 : ['Mr', 'right', 'government', 'support', 'States', 'American', 'United', 'U', 'international', 'military']
Topic 2 : ['print', 'Pls', 'PIs', 'Pis', 'traffic', 'Day', 'Rupert', '1', 'read', 'aspects']
Topic 3 : ['test', 'Frank', 'words', 'shortly', 'carefully', 'advice', 'sure', 'missing', 'Fair', 'flag']
Topic 4 : ['Senate', 'House', 'Boehner', 'people', 'Obama', 'staff', 'treaty', 'time', 'Democrats', 'START']
Topic 5 : ['1', '4', '2010', 'percent', 'B1', '2', '3', 'voters', 'Republican', 'Obama']
Topic 6 : ['Israeli', 'Netanyahu', 'Palestinian', 'Taliban', '2010', 'Huma', 'think', 'need', 'today', 'Abedin']
Topic 7 : ['Nation', 'Start', 'Mr', 'START', 'copies', '2010', 'prepare', 'Madame', 'Eikenberry', 'today']
Topic 8 : ['U', 'efforts', 'United', 'people', 'Obama', 'H', 'work', 'Party', '2010', 'mayor']
Topic 9 : ['Guards', 'Iran', 'Tea', 'border', 'immediate', 'time', 'Iraqi', 'hoc', 'Iranian', 'need']
Topic 10 : ['Ok', '4', '1', 'Bloomberg', 'B', 'company', '2010', 'H', 'Woodward', 'Declassify']
Topic 11 : ['Secretary', '30', '00', 'w', 'Office', '8', '15', '10', 'Room', 'MEETING']
Topic 12 : ['Melanne', 'Verveer', 'B5', 'VerveerMS', 'U', '2015', 'rich', 'cleaning', 'institution', 'Collins']
Topic 13 : ['w', 'donors', '1', '2', 'STATEMENT', 'cell', '30', 'Washington', 'Sep', 'happening']
Topic 14 : ['hikers', 'Kurdistan', 'Arizona', 'website', 'Sudan', 'Good', 'ops', 'Taab', 'early', 'good']
Topic 15 : ['Israel', 'mins', 'founder', 'fine', 'double', 'AFP', 'Gaza', '1', 'notetaker', 'Secretary']
Topic 16 : ['u', 'note', 'think', 'good', 'email', 'yes', 'WFP', 'Marie', 'going', 'copy']
Topic 17 : ['federal', 'spending', '2010', 'explain', '10', 'Obama', 'definitely', 'Nov', 'chose', 'House']
Topic 18 : ['gov', 'H', 'B6', 'Cheryl', 'com', 'December', 'Sunday', 'Huma', 'Mills', '2010']
Topic 19 : ['Richards', 'way', 'fyi', 'talked', 'China', 'women', 'says', 'Catholic', 'away', 'big']
Topic 20 : ['Thanks', 'Germany', 'Happy', 'Year', 'Phil', 'soon', 'China', 'hear', 'German', 'great']
Topic 21 : ['McChrystal', 'talks', 'add', 'picture', 'know', 'list', 'polls', 'gotten', 'written', 'saw']
Topic 22 : ['03', 'great', '2010', 'easily', 'motion', 'cut', 'directly', 'Lowey', 'sign', 'got']
Topic 23 : ['Thx', 'tomorrow', 'w', 'Let', 'talk', 'know', 'Kabul', 'want', 'discuss', '2010']
Topic 24 : ['negotiating', 'MOD', 'confirmed', 'Massachusetts', 'Strobe', 'conf', 'DC', 'Talbott', 'Brookings', 'Institution']
Topic 25 : ['Prince', 'Yes', 'changed', 'secret', 'decide', 'list', 'pat', 'Update', 'images', 'Pls']
Topic 26 : ['FYI', 'raising', 'tomorrow', 'minister', 'prime', 'agreement', 'logistics', 'instead', 'chapter', 'Kyl']
Topic 27 : ['Israel', 'American', 'government', 'settlements', 'Clinton', 'Obama', 'Haitian', 'people', 'policy', 'administration']
Topic 28 : ['Secretary', '647', '202', 'Valmoro', 'Assistant', 'Lona', 'Special', 'currently', 'direct', 'Greek']
Topic 29 : ['Afghan', 'military', 'Karzai', 'Iraq', 'Afghanistan', 'commander', 'McChrystal', 'Pentagon', 'Secretary', 'White']
Topic 30 : ['Obama', 'health', 'care', 'Clinton', 'Beck', 'Senate', 'president', 'Kennedy', 'Mr', 'public']
Topic 31 : ['Palestinians', '2010', 'Afghan', 'Diplomacy', 'people', 'local', 'e', 'residents', 'government', 'know']
Topic 32 : ['party', 'Labour', 'David', 'Obama', 'parties', 'Ed', 'Cameron', 'poll', 'Tony', 'tax']
Topic 33 : ['nuclear', 'doc', 'U', 'conflict', 'Dialogue', 'Strategic', 'Holbrooke', 'Iran', 'Press', 'United']
Topic 34 : ['vote', 'Argentina', 'assembly', 'semi', 'speak', 'Bank', 'Patrick', 'transfer', 'Cooperation', 'Cancun']
Topic 35 : ['2010', 'Fyi', 'H', 'clintonemail', 'com', 'hrod17', 'gov', 'Pls', 'message', 'JilotyLC']
